2023-12-01,17-45-07

data file: mushroom.dat
minimum support: 0.1
minimum confident: 0.8
limit: 2
write file: True
parallel processing: auto

frequency item set: {1: 56, 2: 763}
association rules: 354

frequency item set:0.782522439956665
association rule:0.001992940902709961
overall time:0.784515380859375

frequency item set: 
[85], 8124
[86], 7924
[85, 86], 7924
[34], 7914
[85, 34], 7914
[86, 34], 7906
[90], 7488
[85, 90], 7488
[86, 90], 7288
[34, 90], 7296
[36], 6812
[85, 36], 6812
[86, 36], 6620
[34, 36], 6602
[90, 36], 6464
[59], 5176
[85, 59], 5176
[86, 59], 4984
[34, 59], 4984
[90, 59], 4736
[36, 59], 4424
[39, 59], 3592
[63], 4936
[85, 63], 4936
[86, 63], 4744
[34, 63], 4744
[90, 63], 4496
[36, 63], 4184
[59, 63], 4156
[39, 63], 3400
[67], 4464
[85, 67], 4464
[86, 67], 4464
[34, 67], 4464
[90, 67], 3976
[36, 67], 3160
[59, 67], 3304
[63, 67], 3064
[39, 67], 2824
[24, 67], 2336
[53, 67], 2592
[76], 4384
[85, 76], 4384
[86, 76], 4384
[34, 76], 4384
[90, 76], 3896
[36, 76], 3128
[59, 76], 3280
[63, 76], 3040
[67, 76], 3520
[39, 76], 2824
[24, 76], 2256
[53, 76], 2592
[93], 3968
[85, 93], 3968
[86, 93], 3776
[34, 93], 3776
[90, 93], 3560
[36, 93], 3480
[59, 93], 3664
[63, 93], 3472
[67, 93], 2608
[76, 93], 2608
[39, 93], 3320
[2, 93], 3152
[110, 93], 1560
[53, 93], 2112
[1], 3916
[85, 1], 3916
[86, 1], 3908
[34, 1], 3898
[90, 1], 3808
[36, 1], 3804
[59, 1], 1536
[63, 1], 1536
[67, 1], 1712
[76, 1], 1680
[93, 1], 816
[110, 1], 2848
[39, 1], 1692
[24, 1], 3292
[53, 1], 2016
[3], 3656
[85, 3], 3656
[86, 3], 3608
[34, 3], 3602
[90, 3], 3464
[36, 3], 3016
[59, 3], 2376
[63, 3], 2256
[67, 3], 2048
[76, 3], 2024
[93, 3], 1924
[1, 3], 1708
[39, 3], 2632
[2, 3], 1948
[24, 3], 2040
[53, 3], 2016
[110, 3], 1696
[56, 3], 1932
[52], 3516
[85, 52], 3516
[86, 52], 3316
[34, 52], 3306
[90, 52], 2880
[36, 52], 3068
[59, 52], 1960
[63, 52], 1720
[67, 52], 1872
[76, 52], 1792
[93, 52], 1856
[1, 52], 1900
[3, 52], 1640
[39, 52], 2828
[2, 52], 1616
[110, 52], 1208
[24, 52], 2252
[28, 52], 1032
[56, 52], 1664
[23], 3376
[85, 23], 3376
[86, 23], 3376
[34, 23], 3376
[90, 23], 3080
[36, 23], 3272
[59, 23], 3232
[63, 23], 3040
[67, 23], 2128
[76, 23], 2128
[93, 23], 3184
[3, 23], 1616
[52, 23], 1264
[39, 23], 3016
[2, 23], 2752
[110, 23], 1320
[53, 23], 2112
[56, 23], 2224
[28, 23], 2032
[9], 2556
[85, 9], 2556
[86, 9], 2364
[34, 9], 2364
[90, 9], 2256
[36, 9], 1932
[59, 9], 1708
[63, 9], 1708
[67, 9], 1876
[76, 9], 1876
[93, 9], 1212
[1, 9], 1412
[3, 9], 1074
[52, 9], 972
[23, 9], 868
[39, 9], 1420
[2, 9], 1144
[24, 9], 1688
[53, 9], 1584
[28, 9], 876
[94, 9], 1344
[110, 9], 1308
[6, 9], 820
[38], 2512
[85, 38], 2512
[86, 38], 2504
[34, 38], 2512
[90, 38], 2512
[36, 38], 2256
[59, 38], 1584
[63, 38], 1536
[67, 38], 1640
[76, 38], 1560
[1, 38], 2224
[3, 38], 1024
[9, 38], 1136
[10, 38], 1092
[110, 38], 2200
[24, 38], 2152
[6, 38], 836
[53, 38], 1824
[116, 38], 944
[94, 38], 1816
[13], 2284
[85, 13], 2284
[86, 13], 2092
[34, 13], 2086
[90, 13], 2200
[36, 13], 2004
[59, 13], 1668
[63, 13], 1572
[67, 13], 1224
[76, 13], 1184
[93, 13], 1064
[1, 13], 1020
[3, 13], 920
[23, 13], 856
[9, 13], 852
[38, 13], 1080
[39, 13], 1204
[24, 13], 1428
[53, 13], 1696
[2, 13], 1264
[28, 13], 1184
[94, 13], 1208
[110, 13], 1380
[10, 13], 948
[6, 13], 920
[116, 13], 900
[58, 13], 1120
[102, 13], 988
[98], 1872
[85, 98], 1872
[86, 98], 1872
[34, 98], 1872
[90, 98], 1872
[36, 98], 1440
[59, 98], 1680
[63, 98], 1584
[67, 98], 1296
[76, 98], 1296
[93, 98], 1488
[3, 98], 976
[23, 98], 1344
[39, 98], 1600
[2, 98], 1648
[53, 98], 1248
[28, 98], 1296
[56, 98], 960
[116, 98], 960
[107], 1248
[85, 107], 1248
[86, 107], 1248
[34, 107], 1248
[90, 107], 1104
[59, 107], 912
[63, 107], 816
[67, 107], 1248
[76, 107], 1248
[93, 107], 864
[39, 107], 1024
[2, 107], 880
[114, 107], 840
[54], 1120
[85, 54], 1120
[86, 54], 1120
[34, 54], 1120
[90, 54], 1120
[67, 54], 1120
[76, 54], 1120
[24, 54], 864
[2, 54], 864
[28, 54], 864
[114, 54], 896
[39], 5612
[85, 39], 5612
[86, 39], 5420
[34, 39], 5402
[90, 39], 4976
[36, 39], 4556
[2], 4208
[85, 2], 4208
[86, 2], 4016
[34, 2], 4016
[90, 2], 3680
[36, 2], 3008
[39, 2], 3920
[59, 2], 3640
[63, 2], 3400
[67, 2], 2752
[76, 2], 2704
[24, 2], 1456
[53, 2], 2592
[114], 2148
[85, 114], 2148
[86, 114], 2148
[34, 114], 2148
[90, 114], 1824
[36, 114], 1092
[39, 114], 2020
[59, 114], 1116
[63, 114], 1020
[67, 114], 1716
[76, 114], 1716
[2, 114], 1408
[93, 114], 948
[3, 114], 1008
[52, 114], 1236
[9, 114], 882
[24, 114], 1488
[53, 114], 912
[28, 114], 1092
[99], 1968
[85, 99], 1968
[86, 99], 1920
[34, 99], 1920
[90, 99], 1968
[36, 99], 1488
[39, 99], 1648
[59, 99], 1776
[63, 99], 1680
[67, 99], 1344
[76, 99], 1344
[2, 99], 1744
[93, 99], 1584
[3, 99], 1012
[23, 99], 1392
[53, 99], 1296
[28, 99], 1344
[56, 99], 1008
[116, 99], 1008
[14], 1072
[85, 14], 1072
